<<<<<<< HEAD
16.626626626626628 3.7032123312773217
16.636636636636638 3.703746312923104
16.646646646646648 3.704278980811398
16.656656656656658 3.704810333552727
16.666666666666668 3.7053403697576095
16.676676676676678 3.7058690880365655
16.686686686686688 3.7063964870001205
16.696696696696698 3.7069225652587905
16.706706706706708 3.707447321423101
16.716716716716718 3.707970754103572
16.726726726726728 3.708492861910723
16.736736736736738 3.7090136434550764
16.746746746746748 3.7095330973471525
16.756756756756758 3.7100512221974746
16.766766766766768 3.7105680166165627
16.776776776776778 3.711083479214937
16.786786786786788 3.711597608603119
16.796796796796798 3.712110403391631
16.806806806806808 3.7126218621909928
16.816816816816818 3.713131983611728
16.826826826826828 3.713640766264353
16.836836836836838 3.7141482087593936
16.846846846846848 3.714654309707369
16.856856856856858 3.715159067718801
16.866866866866868 3.71566248140421
16.876876876876878 3.7161645493741173
16.886886886886888 3.7166652702390452
16.896896896896898 3.7171646426095126
16.906906906906908 3.7176626650960434
16.916916916916918 3.7181593363091565
16.926926926926928 3.7186546548593737
16.936936936936938 3.7191486193572176
16.946946946946948 3.7196412284132068
16.956956956956958 3.720132480637865
16.966966966966968 3.720622374641712
16.976976976976978 3.7211109090352688
16.986986986986988 3.721598082429057
16.996996996996998 3.7220838934335965
17.007007007007008 3.722568340659411
17.017017017017018 3.7230514227170204
17.027027027027028 3.7235331382169456
17.037037037037038 3.7240134857697083
17.047047047047048 3.724492463985828
17.057057057057058 3.7249700714758287
17.067067067067068 3.7254463068502286
17.077077077077078 3.7259211687195513
17.087087087087088 3.726394655694316
17.097097097097098 3.726866766385046
17.107107107107108 3.7273374994022603
17.117117117117118 3.7278068533564808
17.127127127127128 3.72827482685823
17.137137137137138 3.7287414185180277
17.147147147147148 3.729206626946395
17.157157157157158 3.729670450753853
17.167167167167168 3.7301328885509233
17.177177177177178 3.730593938948127
17.187187187187188 3.731053600555986
17.197197197197198 3.7315118719850195
17.207207207207208 3.731968751845751
17.217217217217218 3.7324242387487
17.227227227227228 3.732878331304388
17.237237237237238 3.7333310281233367
17.24724724724725 3.733782327816067
17.25725725725726 3.7342322289930987
17.26726726726727 3.7346807302649556
17.27727727727728 3.735127830242157
17.28728728728729 3.735573527535225
17.2972972972973 3.7360178207546797
17.30730730730731 3.7364607085110437
17.31731731731732 3.736902189414837
17.32732732732733 3.737342262076581
17.33733733733734 3.737780925106797
17.34734734734735 3.738218177116006
17.35735735735736 3.7386540167147286
17.36736736736737 3.739088442513488
17.37737737737738 3.739521453122803
17.38738738738739 3.739953047153196
17.3973973973974 3.740383223215188
17.40740740740741 3.7408119799193003
17.41741741741742 3.7412393158760535
17.42742742742743 3.7416652296959696
17.43743743743744 3.7420897199895693
17.44744744744745 3.742512785367372
17.45745745745746 3.7429344244399028
17.46746746746747 3.74335463581768
17.47747747747748 3.743773418111225
17.48748748748749 3.74419076993106
17.4974974974975 3.744606689887705
17.50750750750751 3.745021176591682
17.51751751751752 3.7454342286535116
17.52752752752753 3.7458458446837155
17.53753753753754 3.7462560232928146
17.54754754754755 3.7466647630913292
17.55755755755756 3.7470720626897833
17.56756756756757 3.747477920698694
17.57757757757758 3.747882335728586
17.58758758758759 3.7482853063899775
17.5975975975976 3.7486868312933925
17.60760760760761 3.7490869090493497
17.61761761761762 3.749485538268372
17.62762762762763 3.74988271756098
17.63763763763764 3.7502784455376945
17.64764764764765 3.750672720809037
17.65765765765766 3.7510655419855286
17.66766766766767 3.7514569076776914
17.67767767767768 3.751846816496044
17.68768768768769 3.7522352670511103
17.6976976976977 3.7526222579534103
17.70770770770771 3.7530077878134653
17.71771771771772 3.7533918552417957
17.72772772772773 3.7537744588489232
17.73773773773774 3.7541555972453704
17.74774774774775 3.754535269041656
17.75775775775776 3.754913472848304
17.76776776776777 3.7552902072758316
17.77777777777778 3.7556654709347628
17.78778778778779 3.7560392624356194
17.7977977977978 3.756411580388921
17.80780780780781 3.756782423405188
17.81781781781782 3.7571517900949445
17.82782782782783 3.757519679068708
17.83783783783784 3.7578860889370027
17.84784784784785 3.7582510183103484
17.85785785785786 3.7586144657992664
17.86786786786787 3.758976430014278
17.87787787787788 3.7593369095659033
17.88788788788789 3.7596959030646655
17.8978978978979 3.7600534091210847
17.90790790790791 3.7604094263456824
17.91791791791792 3.7607639533489783
17.92792792792793 3.7611169887414952
17.93793793793794 3.761468531133754
17.94794794794795 3.7618185791362744
17.95795795795796 3.762167131359581
17.96796796796797 3.76251418641419
17.97797797797798 3.762859742910627
17.98798798798799 3.7632037994594114
17.997997997998 3.7635463546710635
18.00800800800801 3.7638874071561066
18.01801801801802 3.7642269555250594
18.02802802802803 3.764564998388445
18.03803803803804 3.7649015343567838
18.04804804804805 3.765236562040596
18.05805805805806 3.7655700800504057
18.06806806806807 3.765902086996731
18.07807807807808 3.7662325814900948
18.08808808808809 3.7665615621410162
18.0980980980981 3.766889027560019
18.10810810810811 3.7672149763576233
18.11811811811812 3.7675394071443495
18.12812812812813 3.7678623185307196
18.13813813813814 3.7681837091272543
18.14814814814815 3.768503577544475
18.15815815815816 3.768821922392904
18.16816816816817 3.76913874228306
18.17817817817818 3.7694540358254667
18.18818818818819 3.7697678016306426
18.1981981981982 3.7700800383091115
18.20820820820821 3.770390744471393
18.21821821821822 3.770699918728009
18.22822822822823 3.771007559689479
18.23823823823824 3.771313665966326
18.24824824824825 3.771618236169071
18.25825825825826 3.771921268908236
18.26826826826827 3.77222276279434
18.27827827827828 3.772522716437905
18.28828828828829 3.7728211284494515
18.2982982982983 3.7731179974395017
18.30830830830831 3.7734133220185777
18.31831831831832 3.7737071007971976
18.32832832832833 3.773999332385886
18.33833833833834 3.7742900153951613
18.34834834834835 3.7745791484355466
18.35835835835836 3.774866730117563
18.36836836836837 3.77515275905173
18.37837837837838 3.77543723384857
18.38838838838839 3.7757201531186038
18.3983983983984 3.776001515472352
18.40840840840841 3.776281319520338
18.41841841841842 3.77655956387308
18.42842842842843 3.776836247141101
18.43843843843844 3.7771113679349217
18.44844844844845 3.777384924865063
18.45845845845846 3.777656916542047
18.46846846846847 3.7779273415763925
18.47847847847848 3.778196198578624
18.48848848848849 3.7784634861592608
18.4984984984985 3.7787292029288233
18.50850850850851 3.7789933474978348
18.51851851851852 3.7792559184768146
18.52852852852853 3.779516914476284
18.53853853853854 3.7797763341067663
18.54854854854855 3.7800341759787797
18.55855855855856 3.7802904387028478
18.56856856856857 3.780545120889489
18.57857857857858 3.7807982211492286
18.58858858858859 3.781049738092583
18.5985985985986 3.781299670330076
18.60860860860861 3.7815480164722297
18.61861861861862 3.7817947751295633
18.62862862862863 3.782039944912599
18.63863863863864 3.7822835244318576
18.64864864864865 3.782525512297859
18.65865865865866 3.782765907121127
18.66866866866867 3.783004707512181
18.67867867867868 3.783241912081542
18.68868868868869 3.7834775194397325
18.6986986986987 3.783711528197273
18.70870870870871 3.7839439369646843
18.71871871871872 3.7841747443524882
18.72872872872873 3.7844039489712045
18.73873873873874 3.7846315494313556
18.74874874874875 3.784857544343463
18.75875875875876 3.7850819323180467
18.76876876876877 3.7853047119656287
18.77877877877878 3.7855258818967297
18.78878878878879 3.7857454407218714
18.7987987987988 3.7859633870515736
18.80880880880881 3.78617971949636
18.81881881881882 3.7863944366667486
18.82882882882883 3.7866075371732637
18.83883883883884 3.7868190196264226
18.84884884884885 3.7870288826367506
18.85885885885886 3.7872371248147676
18.86886886886887 3.787443744770993
18.87887887887888 3.78764874111595
18.88888888888889 3.7878521124601585
18.8988988988989 3.7880538574141394
18.90890890890891 3.7882539745884163
18.91891891891892 3.788452462593507
18.92892892892893 3.7886493200399354
18.93893893893894 3.788844545538221
18.94894894894895 3.7890381376988858
18.95895895895896 3.7892300951324502
18.96896896896897 3.789420416449436
18.97897897897898 3.789609100260365
18.98898898898899 3.7897961451757567
18.998998998999 3.789981549806133
19.00900900900901 3.7901653127620154
19.01901901901902 3.790347432653925
19.02902902902903 3.790527908092383
19.03903903903904 3.7907067376879104
19.04904904904905 3.7908839200510274
19.05905905905906 3.791059453792257
19.06906906906907 3.7912333375221188
19.07907907907908 3.791405569851136
19.08908908908909 3.791576149389827
19.0990990990991 3.7917450747487145
19.10910910910911 3.79191234453832
19.11911911911912 3.7920779573691634
19.12912912912913 3.7922419118517667
19.13913913913914 3.792404206596652
19.14914914914915 3.7925648402143377
19.15915915915916 3.7927238113153483
19.16916916916917 3.792881118510202
19.17917917917918 3.7930367604094233
19.18918918918919 3.7931907356235293
19.1991991991992 3.793343042763044
19.20920920920921 3.7934936804384884
19.21921921921922 3.793642647260382
19.22922922922923 3.7937899418392487
19.23923923923924 3.7939355627856064
19.24924924924925 3.7940795087099786
19.25925925925926 3.7942217782228855
19.26926926926927 3.7943623699348477
19.27927927927928 3.7945012824563884
19.28928928928929 3.7946385143980272
19.2992992992993 3.7947740643702845
19.30930930930931 3.794907930983684
19.31931931931932 3.7950401128487448
19.32932932932933 3.7951706085759884
19.33933933933934 3.795299416775936
19.34934934934935 3.795426536059109
19.35935935935936 3.795551965036029
19.36936936936937 3.795675702317217
19.37937937937938 3.795797746513193
19.38938938938939 3.7959180962344803
19.3993993993994 3.796036750091597
19.40940940940941 3.7961537066950672
19.41941941941942 3.79626896465541
19.42942942942943 3.7963825225831482
19.43943943943944 3.796494379088802
19.44944944944945 3.796604532782893
19.45945945945946 3.796712982275942
19.46946946946947 3.7968197261784704
19.47947947947948 3.7969247631009986
19.48948948948949 3.7970280916540493
19.4994994994995 3.797129710448142
19.50950950950951 3.797229618093799
19.51951951951952 3.797327813201541
19.52952952952953 3.79742429438189
19.53953953953954 3.797519060245366
19.54954954954955 3.7976121094024893
19.55955955955956 3.7977034404637844
19.56956956956957 3.797793052039769
19.57957957957958 3.7978809427409663
19.58958958958959 3.797967111177896
19.5995995995996 3.7980515559610812
19.60960960960961 3.7981342757010412
19.61961961961962 3.7982152690082986
19.62962962962963 3.7982945344933725
19.63963963963964 3.798372070766787
19.64964964964965 3.7984478764390612
19.65965965965966 3.7985219501207164
19.66966966966967 3.7985942904222743
19.67967967967968 3.7986648959542566
19.68968968968969 3.7987337653271824
19.6996996996997 3.798800897151575
19.70970970970971 3.798866290037955
19.71971971971972 3.7989299425968426
19.72972972972973 3.79899185343876
19.73973973973974 3.7990520211742282
19.74974974974975 3.799110444413768
19.75975975975976 3.7991671217679013
19.76976976976977 3.7992220518471473
19.77977977977978 3.7992752332620308
19.78978978978979 3.7993266646230692
19.7997997997998 3.7993763445407853
19.80980980980981 3.7994242716257003
19.81981981981982 3.799470444488336
19.82982982982983 3.7995148617392123
19.83983983983984 3.7995575219888504
19.84984984984985 3.799598423847772
19.85985985985986 3.7996375659264983
19.86986986986987 3.7996749468355504
19.87987987987988 3.79971056518545
19.88988988988989 3.799744419586717
19.8998998998999 3.7997765086498734
19.90990990990991 3.79980683098544
19.91991991991992 3.799835385203938
19.92992992992993 3.7998621699158894
19.93993993993994 3.799887183731814
19.94994994994995 3.799910425262234
19.95995995995996 3.7999318931176704
19.96996996996997 3.7999515859086435
19.97997997997998 3.7999695022456756
19.98998998998999 3.7999856407392874
20.0 3.8
=======
0.0 30.0
0.01001001001001001 29.785649207579002
0.02002002002002002 29.571869611461917
0.03003003003003003 29.358663642651067
0.04004004004004004 29.14603373214877
0.050050050050050046 28.933982310957344
0.06006006006006006 28.72251181007911
0.07007007007007007 28.51162466051638
0.08008008008008008 28.30132329327148
0.09009009009009009 28.09161013934673
0.10010010010010009 27.882487629744443
0.11011011011011011 27.673958195466938
0.12012012012012012 27.46602426751654
0.13013013013013014 27.258688276895565
0.14014014014014015 27.051952654606325
0.15015015015015015 26.84581983165115
0.16016016016016016 26.640292239032348
0.17017017017017017 26.435372307752246
0.18018018018018017 26.231062468813157
0.19019019019019018 26.027365153217403
0.20020020020020018 25.824282791967306
0.21021021021021022 25.62181781606518
0.22022022022022023 25.419972656513345
0.23023023023023023 25.218749744314117
0.24024024024024024 25.01815151046982
0.2502502502502503 24.81818038598277
0.2602602602602603 24.61883880185529
0.2702702702702703 24.420129189089693
0.2802802802802803 24.22205397868829
0.2902902902902903 24.02461560165342
0.3003003003003003 23.827816488987388
0.3103103103103103 23.63165907169252
0.3203203203203203 23.43614578077112
0.3303303303303303 23.24127904722553
0.34034034034034033 23.047061302058044
0.35035035035035034 22.85349497627101
0.36036036036036034 22.660582500866727
0.37037037037037035 22.46832630684751
0.38038038038038036 22.27672882521568
0.39039039039039036 22.08579248697357
0.40040040040040037 21.89551972312348
0.41041041041041043 21.70591296466774
0.42042042042042044 21.516974642608673
0.43043043043043044 21.328707187948588
0.44044044044044045 21.141113031689805
0.45045045045045046 20.954194604834655
0.46046046046046046 20.767954338385444
0.47047047047047047 20.582394663344488
0.4804804804804805 20.397518010714116
0.4904904904904905 20.213326811496643
0.5005005005005005 20.029823496694387
0.5105105105105106 19.847010497309665
0.5205205205205206 19.664890244344797
0.5305305305305306 19.483465168802102
0.5405405405405406 19.302737701683903
0.5505505505505506 19.122710273992517
0.5605605605605606 18.943385316730257
0.5705705705705706 18.76476526089945
0.5805805805805806 18.586852537502406
0.5905905905905906 18.409649577541447
0.6006006006006006 18.2331588120189
0.6106106106106106 18.057382671937074
0.6206206206206206 17.882323588298288
0.6306306306306306 17.707983992104865
0.6406406406406406 17.534366314359126
0.6506506506506506 17.361472986063383
0.6606606606606606 17.18930643821996
0.6706706706706707 17.01786910183117
0.6806806806806807 16.84716340789934
0.6906906906906907 16.67719178742678
0.7007007007007007 16.507956671415815
0.7107107107107107 16.339460490868763
0.7207207207207207 16.171705676787948
0.7307307307307307 16.004694660175673
0.7407407407407407 15.83842987203427
0.7507507507507507 15.672913743366053
0.7607607607607607 15.508148705173344
0.7707707707707707 15.34413718845846
0.7807807807807807 15.18088162422372
0.7907907907907907 15.01838444347144
0.8008008008008007 14.85664807720394
0.8108108108108109 14.695674956423536
0.8208208208208209 14.535467512132561
0.8308308308308309 14.376028175333316
0.8408408408408409 14.217359377028131
0.8508508508508509 14.05946354821932
0.8608608608608609 13.902343119909204
0.8708708708708709 13.7460005231001
0.8808808808808809 13.59043818879433
0.8908908908908909 13.43565854799421
0.9009009009009009 13.281664031702059
0.9109109109109109 13.128457070920195
0.9209209209209209 12.976040096650935
0.9309309309309309 12.824415539896604
0.9409409409409409 12.67358583165952
0.950950950950951 12.523553402941992
0.960960960960961 12.37432068474635
0.970970970970971 12.225890108074909
0.980980980980981 12.078264103929985
0.990990990990991 11.9314451033139
1.001001001001001 11.785435537228976
1.011011011011011 11.640237836677526
1.021021021021021 11.495854432661869
1.031031031031031 11.352287756184328
1.0410410410410411 11.209540238247214
1.0510510510510511 11.067614309852857
1.0610610610610611 10.926512402003569
1.0710710710710711 10.786236945701669
1.0810810810810811 10.646790371949477
1.0910910910910911 10.50817511174931
1.1011011011011012 10.370393596103487
1.1111111111111112 10.233448256014333
1.1211211211211212 10.097341522484156
1.1311311311311312 9.962075826515282
1.1411411411411412 9.827653599110027
1.1511511511511512 9.694077271270716
1.1611611611611612 9.561349273999658
1.1711711711711712 9.429472038299178
1.1811811811811812 9.298447995171596
1.1911911911911912 9.168279575619227
1.2012012012012012 9.038969210644392
1.2112112112112112 8.910519331249404
1.2212212212212212 8.78293236843659
1.2312312312312312 8.656210753208267
1.2412412412412412 8.530356916566749
1.2512512512512513 8.40537328951436
1.2612612612612613 8.281262303053417
1.2712712712712713 8.15802638818624
1.2812812812812813 8.035667975915144
1.2912912912912913 7.914189497242451
1.3013013013013013 7.79359338317048
1.3113113113113113 7.673882064701547
1.3213213213213213 7.555057972837973
1.3313313313313313 7.437123538582077
1.3413413413413413 7.320081192936177
1.3513513513513513 7.203933366902593
1.3613613613613613 7.088682491483641
1.3713713713713713 6.974330997681643
1.3813813813813813 6.860881316498918
1.3913913913913913 6.748335878937781
1.4014014014014013 6.636697116000553
1.4114114114114114 6.525967458689554
1.4214214214214214 6.4161493380070995
1.4314314314314314 6.307245184955513
1.4414414414414414 6.199257430537108
1.4514514514514514 6.0921885057542084
1.4614614614614614 5.986040841609128
1.4714714714714714 5.880816869104191
1.4814814814814814 5.776519019241711
1.4914914914914914 5.67314972302401
1.5015015015015014 5.570711411453407
1.5115115115115114 5.46920651553222
1.5215215215215214 5.368637466262767
1.5315315315315314 5.269006694647366
1.5415415415415414 5.170316631688339
1.5515515515515514 5.072569708388003
1.5615615615615615 4.9757683557486745
1.5715715715715715 4.879915004772677
1.5815815815815815 4.785012086462326
1.5915915915915915 4.691062031819941
1.6016016016016015 4.5980672718478415
1.6116116116116117 4.506030237548341
1.6216216216216217 4.414953359923769
1.6316316316316317 4.324839069976436
1.6416416416416417 4.235689798708665
1.6516516516516517 4.147507977122771
1.6616616616616617 4.060296036221077
1.6716716716716717 3.9740564070058966
1.6816816816816818 3.8887915204795545
1.6916916916916918 3.8045038076443647
1.7017017017017018 3.721195699502647
1.7117117117117118 3.6388696270567236
1.7217217217217218 3.5575280213089093
1.7317317317317318 3.4771733132615235
1.7417417417417418 3.397807933916887
1.7517517517517518 3.3194343142773177
1.7617617617617618 3.242054885345133
1.7717717717717718 3.165672078122653
1.7817817817817818 3.090288323612197
1.7917917917917918 3.0159060528160824
1.8018018018018018 2.9425276967366294
1.8118118118118118 2.8701556863761564
1.8218218218218218 2.79879245273698
1.8318318318318318 2.728440426821422
1.8418418418418419 2.6591020396318004
1.8518518518518519 2.5907797221704336
1.8618618618618619 2.52347590543964
1.8718718718718719 2.4571930204417396
1.8818818818818819 2.39193349817905
1.8918918918918919 2.3276997696538904
1.901901901901902 2.2644942658685805
1.911911911911912 2.202319417825437
1.921921921921922 2.141177656526781
1.931931931931932 2.0810714129749295
1.941941941941942 2.022003118172202
1.951951951951952 1.9639752031209177
1.961961961961962 1.9069900988233948
1.971971971971972 1.851050236281953
1.981981981981982 1.7961580464989104
1.991991991991992 1.742315960476585
2.002002002002002 1.6895263921764918
2.012012012012012 1.6377881429096721
2.022022022022022 1.5870919536868133
2.032032032032032 1.537427474907139
2.042042042042042 1.488784356969874
2.052052052052052 1.4411522502742413
2.062062062062062 1.394520805219466
2.0720720720720722 1.3488796722047713
2.0820820820820822 1.3042185016293817
2.0920920920920922 1.260526943892521
2.1021021021021022 1.217794649393413
2.1121121121121122 1.1760112685312827
2.1221221221221223 1.1351664517053537
2.1321321321321323 1.0952498493148495
2.1421421421421423 1.0562511117589948
2.1521521521521523 1.018159889437013
2.1621621621621623 0.9809658327481288
2.1721721721721723 0.9446585920915659
2.1821821821821823 0.9092278178665482
2.1921921921921923 0.8746631604723001
2.2022022022022023 0.8409542703080454
2.2122122122122123 0.8080907977730084
2.2222222222222223 0.7760623932664128
2.2322322322322323 0.7448587071874828
2.2422422422422423 0.7144693899354426
2.2522522522522523 0.6848840919095159
2.2622622622622623 0.6560924635089271
2.2722722722722724 0.6280841551329
2.2822822822822824 0.6008488171806587
2.2922922922922924 0.5743761000514275
2.3023023023023024 0.54865565414443
2.3123123123123124 0.5236771298588904
2.3223223223223224 0.49943017759403274
2.3323323323323324 0.47590444774908125
2.3423423423423424 0.45308959072325977
2.3523523523523524 0.4309752569157924
2.3623623623623624 0.4095510967259032
2.3723723723723724 0.38880676055281616
2.3823823823823824 0.3687318987957554
2.3923923923923924 0.3493161618539449
2.4024024024024024 0.3305492001266088
2.4124124124124124 0.3124206640129711
2.4224224224224224 0.2949202039122556
2.4324324324324325 0.27803747022368663
2.4424424424424425 0.2617621133464882
2.4524524524524525 0.24608378367988432
2.4624624624624625 0.2309921316230989
2.4724724724724725 0.21647680757535626
2.4824824824824825 0.20252746193588017
2.4924924924924925 0.18913374510389472
2.5025025025025025 0.17628530747862417
2.5125125125125125 0.1639717994592923
2.5225225225225225 0.1521828714451233
2.5325325325325325 0.1409081738353412
2.5425425425425425 0.13013735702916993
2.5525525525525525 0.11986007142583369
2.5625625625625625 0.11006596742455643
2.5725725725725725 0.10074469542456217
2.5825825825825826 0.09188590582507503
2.5925925925925926 0.08347924902531899
2.6026026026026026 0.07551437542451811
2.6126126126126126 0.06798093542189644
2.6226226226226226 0.060868579416678066
2.6326326326326326 0.054166957808086925
2.6426426426426426 0.04786572099534714
2.6526526526526526 0.041954519377682714
2.6626626626626626 0.03642300335431772
2.6726726726726726 0.0312608233244762
2.6826826826826826 0.026457629687382148
2.6926926926926926 0.02200307284225965
2.7027027027027026 0.017886803188332752
2.7127127127127126 0.014098471124825457
2.7227227227227226 0.010627727050961856
2.7327327327327327 0.00746422136596595
2.7427427427427427 0.004597604469061796
2.7527527527527527 0.002017526759473441
2.7627627627627627 -0.0002863613635750665
2.7727727727727727 -0.002324409500859711
2.7827827827827827 -0.004106967253156426
2.7927927927927927 -0.0056443842212411804
2.8028028028028027 -0.0069470100058899205
2.8128128128128127 -0.008025194207878623
2.8228228228228227 -0.008889286427983225
2.8328328328328327 -0.009549636266979706
2.8428428428428427 -0.010016593325644002
2.8528528528528527 -0.01030050720475209
2.8628628628628627 -0.010411727505079925
2.8728728728728727 -0.010360603827403444
2.8828828828828827 -0.010157485772498639
2.8928928928928928 -0.009812722941141428
2.9029029029029028 -0.009336664934107813
2.9129129129129128 -0.008739661352173706
2.9229229229229228 -0.008032061796115108
2.932932932932933 -0.007224215866707951
2.942942942942943 -0.006326473164728209
2.952952952952953 -0.005349183290951819
2.962962962962963 -0.004302695846154749
2.972972972972973 -0.003197360431112968
2.982982982982983 -0.0020435266466024143
2.992992992992993 -0.0008515440933990551
3.003003003003003 0.000368284014983882
3.013013013013013 0.0016092434647315705
3.023023023023023 0.0028707036456347215
3.033033033033033 0.004152623237525483
3.043043043043043 0.005454960920235998
3.053053053053053 0.006777675373598391
3.063063063063063 0.008120725277444833
3.073073073073073 0.00948406931160746
3.083083083083083 0.01086766615591843
3.093093093093093 0.012271474490209846
3.103103103103103 0.01369545299431389
3.113113113113113 0.015139560348062697
3.123123123123123 0.0166037552312884
3.133133133133133 0.018087996323823147
3.143143143143143 0.019592242305499073
3.153153153153153 0.02111645185614836
3.163163163163163 0.022660583655603105
3.173173173173173 0.024224596383695486
3.183183183183183 0.025808448720257643
3.193193193193193 0.02741209934512169
3.203203203203203 0.02903550693811979
3.2132132132132134 0.030678630179084166
3.2232232232232234 0.032341427747846825
3.2332332332332334 0.034023858324239944
3.2432432432432434 0.035725880588095726
3.2532532532532534 0.037447453219246266
3.2632632632632634 0.03918853489752373
3.2732732732732734 0.04094908430276024
3.2832832832832834 0.04272906011478798
3.2932932932932935 0.044528421013439054
3.3033033033033035 0.04634712567854562
3.3133133133133135 0.04818513278993983
3.3233233233233235 0.050042401027453824
3.3333333333333335 0.051918889070919724
3.3433433433433435 0.05381455560016972
3.3533533533533535 0.05572935929503594
3.3633633633633635 0.05766325883535047
3.3733733733733735 0.05961621290094554
3.3833833833833835 0.061588180171653246
3.3933933933933935 0.06357911932730573
3.4034034034034035 0.06558898904773515
3.4134134134134135 0.06761774801277366
3.4234234234234235 0.0696653549022534
3.4334334334334335 0.07173176839600649
3.4434434434434436 0.07381694717386507
3.4534534534534536 0.07592084991566134
3.4634634634634636 0.0780434353012274
3.4734734734734736 0.0801846620103954
3.4834834834834836 0.08234448872299745
3.4934934934934936 0.08452287411886579
3.5035035035035036 0.08671977687783246
3.5135135135135136 0.08893515567972965
3.5235235235235236 0.09116896920438948
3.5335335335335336 0.09342117613164416
3.5435435435435436 0.09569173514132576
3.5535535535535536 0.0979806049132665
3.5635635635635636 0.10028774412729842
3.5735735735735736 0.10261311146325375
3.5835835835835836 0.10495666560096459
3.5935935935935936 0.10731836522026311
3.6036036036036037 0.10969816900098144
3.6136136136136137 0.1120960356229517
3.6236236236236237 0.11451192376600607
3.6336336336336337 0.1169457921099767
3.6436436436436437 0.11939759933469574
3.6536536536536537 0.12186730411999527
3.6636636636636637 0.1243548651457075
3.6736736736736737 0.12686024109166455
3.6836836836836837 0.12938339063769855
3.6936936936936937 0.1319242724636417
3.7037037037037037 0.13448284524932602
3.7137137137137137 0.1370590676745838
3.7237237237237237 0.1396528984192471
3.7337337337337337 0.14226429616314812
3.7437437437437437 0.14489321958611887
3.7537537537537538 0.1475396273679917
3.7637637637637638 0.15020347818859858
3.7737737737737738 0.15288473072777173
3.7837837837837838 0.15558334366534332
3.793793793793794 0.1582992756811454
3.803803803803804 0.16103248545501025
3.813813813813814 0.1637829316667699
3.823823823823824 0.16655057299625647
3.833833833833834 0.16933536812330224
3.843843843843844 0.17213727572773926
3.853853853853854 0.1749562544893997
3.863863863863864 0.17779226308811566
3.873873873873874 0.18064526020371935
3.883883883883884 0.1835152045160428
3.893893893893894 0.18640205470491836
3.903903903903904 0.189305769450178
3.913913913913914 0.19222630743165392
3.923923923923924 0.1951636273291782
3.933933933933934 0.19811768782258313
3.943943943943944 0.2010884475917007
3.953953953953954 0.20407586531636315
3.963963963963964 0.20707989967640258
3.973973973973974 0.21010050935165114
3.983983983983984 0.2131376530219411
3.993993993993994 0.21619128936710433
4.004004004004004 0.21926137706697338
4.014014014014014 0.22234787480137994
4.024024024024024 0.22545074125015632
4.034034034034034 0.22856993509313478
4.044044044044044 0.23170541501014738
4.054054054054054 0.23485713968102623
4.064064064064064 0.23802506778560353
4.074074074074074 0.24120915800371145
4.084084084084084 0.24440936901518204
4.094094094094094 0.24762565949984752
4.104104104104104 0.25085798813754
4.114114114114114 0.25410631360809166
4.124124124124124 0.25737059459133454
4.134134134134134 0.260650789767101
4.1441441441441444 0.26394685781522287
4.1541541541541545 0.26725875741553257
4.1641641641641645 0.2705864472478622
4.1741741741741745 0.27392988599204376
4.1841841841841845 0.2772890323279095
4.1941941941941945 0.2806638449352915
4.2042042042042045 0.28405428249402204
4.2142142142142145 0.28746030368393316
4.2242242242242245 0.290881867184857
4.2342342342342345 0.2943189316766257
4.2442442442442445 0.2977714558390714
4.2542542542542545 0.30123939835202634
4.2642642642642645 0.3047227178953225
4.2742742742742745 0.30822137314879217
4.2842842842842845 0.31173532279226746
4.2942942942942945 0.3152645255055805
4.3043043043043046 0.3188089399685634
4.314314314314315 0.3223685248610484
4.324324324324325 0.32594323886286747
4.334334334334335 0.32953304065385286
4.344344344344345 0.3331378889138368
4.354354354354355 0.3367577423226514
4.364364364364365 0.3403925595601286
4.374374374374375 0.3440422993061007
4.384384384384385 0.34770692024039995
4.394394394394395 0.35138638104285835
4.404404404404405 0.3550806403933081
4.414414414414415 0.35878965697158127
4.424424424424425 0.36251338945751
4.434434434434435 0.36625179653092665
4.444444444444445 0.3700048368716632
4.454454454454455 0.37377246915955153
4.464464464464465 0.3775546520744243
4.474474474474475 0.38135134429611334
4.484484484484485 0.3851625045044509
4.494494494494495 0.38898809137926904
4.504504504504505 0.39282806360039996
4.514514514514515 0.3966823798476758
4.524524524524525 0.40055099880092865
4.534534534534535 0.40443387913999074
4.544544544544545 0.40833097954469416
4.554554554554555 0.4122422586948711
4.564564564564565 0.4161676752703536
4.574574574574575 0.420107187950974
4.584584584584585 0.4240607554165642
4.594594594594595 0.4280283363469565
4.604604604604605 0.432009889421983
4.614614614614615 0.4360053733214759
4.624624624624625 0.4400147467252672
4.634634634634635 0.4440379683131892
4.644644644644645 0.448074996765074
4.654654654654655 0.45212579076075365
4.664664664664665 0.4561903089800605
4.674674674674675 0.4602685101028265
4.684684684684685 0.4643603528088839
4.694694694694695 0.4684657957780647
4.704704704704705 0.4725847976902012
4.714714714714715 0.4767173172251255
4.724724724724725 0.4808633130626697
4.734734734734735 0.485022743882666
4.744744744744745 0.48919556836494654
4.754754754754755 0.4933817451893434
4.764764764764765 0.49758123303568885
4.774774774774775 0.501793990583815
4.784784784784785 0.5060199765135538
4.794794794794795 0.5102591495047376
4.804804804804805 0.5145114682371984
4.814814814814815 0.5187768913907685
4.824824824824825 0.52305537764528
4.834834834834835 0.5273468856805651
